grain_id,choice_group,choice_id,next_grain,effect_profile,effect_intensity,effect_witness,effect_base_witness,effect_resolved_from_profile,insp_delta,corr_xp_delta,corr_level_delta,anxiety_delta,stern_susp_delta,missy_susp_delta,vance_susp_delta,gideon_susp_delta,stern_base_delta,vance_base_delta,missy_base_delta,gideon_base_delta,manuscript_delta,sets_flag,unique_unlock,risk_tier,design_note
missy_chain_3_menu_1,missy_chain_3_menu_1,shed_suspicion_lost_opportunity_safe_option_but_,,creative,standard,,false,true,5,3,,,,,,,,,,,,,,low,Imported from graph choices (main-game/non-prod-game/game/shared/story_chains_non_canon.rpy:473)
missy_chain_3_menu_1,missy_chain_3_menu_1,climax_2_2_spice_spikes_suspicion_20_and_corrupt,,transgressive,standard,missy,false,true,,10,,,,15,,,,,,,,,,medium,Imported from graph choices (main-game/non-prod-game/game/shared/story_chains_non_canon.rpy:487)
missy_chain_3_menu_1,missy_chain_3_menu_1,locked_anxiety_too_high_75_or_suspicion_too_high,,,,,,,,,,,,,,,,,,,,,,safe,Imported from graph choices (main-game/non-prod-game/game/shared/story_chains_non_canon.rpy:513)
vance_chain_1_menu_1,vance_chain_1_menu_1,shed_suspicion_break_chain,,creative,standard,,false,true,5,3,,,,,,,,,,,,,,low,Imported from graph choices (main-game/non-prod-game/game/shared/story_chains_non_canon.rpy:554)
vance_chain_1_menu_1,vance_chain_1_menu_1,progress_chain,,curious,standard,vance,false,true,3,6,,,,,10,,,,,,,,,medium,Imported from graph choices (main-game/non-prod-game/game/shared/story_chains_non_canon.rpy:569)
vance_chain_2_menu_1,vance_chain_2_menu_1,shed_suspicion_break_chain,,creative,standard,,false,true,5,3,,,,,,,,,,,,,,low,Imported from graph choices (main-game/non-prod-game/game/shared/story_chains_non_canon.rpy:607)
vance_chain_2_menu_1,vance_chain_2_menu_1,progress_chain,,curious,standard,vance,false,true,3,6,,,,,10,,,,,,,,,medium,Imported from graph choices (main-game/non-prod-game/game/shared/story_chains_non_canon.rpy:616)
vance_chain_3_menu_1,vance_chain_3_menu_1,shed_suspicion_lost_opportunity_safe_option_but_,,creative,standard,,false,true,5,3,,,,,,,,,,,,,,low,Imported from graph choices (main-game/non-prod-game/game/shared/story_chains_non_canon.rpy:670)
vance_chain_3_menu_1,vance_chain_3_menu_1,climax_2_2_spice_spikes_suspicion_20_and_corrupt,,transgressive,standard,vance,false,true,,10,,,,,15,,,,,,,,,medium,Imported from graph choices (main-game/non-prod-game/game/shared/story_chains_non_canon.rpy:683)
vance_chain_3_menu_1,vance_chain_3_menu_1,locked_anxiety_too_high_75_or_suspicion_too_high,,,,,,,,,,,,,,,,,,,,,,safe,Imported from graph choices (main-game/non-prod-game/game/shared/story_chains_non_canon.rpy:702)
