grain_id,grain_type,label,day,period,capture,source_file,line_number,parent_label,condition,inference,confidence,tag_type
day104_2_return_early_menu_1,choice,day104_2_return_early,104,afternoon,,main-game/non-prod-game/game/days/day104_non_canon.rpy,194,day104_2_return_early,,dag_choice,high,DAG_CHOICE
day104_2_escape_fireplace,spine,day104_2_escape_fireplace,104,afternoon,,main-game/non-prod-game/game/days/day104_non_canon.rpy,218,,,label,medium,
day104_2_escape_bold_lie,spine,day104_2_escape_bold_lie,104,afternoon,,main-game/non-prod-game/game/days/day104_non_canon.rpy,278,,,label,medium,
day104_2_escape_missy_cover,spine,day104_2_escape_missy_cover,104,afternoon,,main-game/non-prod-game/game/days/day104_non_canon.rpy,358,,,label,medium,
day104_evening,spine,day104_evening,104,evening,,main-game/non-prod-game/game/days/day104_non_canon.rpy,460,,,label,medium,
day104_3_stern_pressure,choice,day104_3_stern_pressure,104,evening,,main-game/non-prod-game/game/days/day104_non_canon.rpy,467,,,label,medium,
day104_3_stern_pressure_menu_1,choice,day104_3_stern_pressure,104,evening,,main-game/non-prod-game/game/days/day104_non_canon.rpy,502,day104_3_stern_pressure,,dag_choice,high,DAG_CHOICE
day104_4_twilight_ledger_false_dawn,choice,day104_4_twilight_ledger_false_dawn,104,night,,main-game/non-prod-game/game/days/day104_non_canon.rpy,574,,,label,medium,
day104_4_twilight_ledger_false_dawn_menu_1,choice,day104_4_twilight_ledger_false_dawn,104,night,,main-game/non-prod-game/game/days/day104_non_canon.rpy,604,day104_4_twilight_ledger_false_dawn,,dag_choice,high,DAG_CHOICE
day104_evening_consequence_window,consequence_window,day104_evening_consequence_window,104,evening,,main-game/non-prod-game/game/days/day104_non_canon.rpy,628,,,label,medium,
day104_4_atonement,spine,day104_4_atonement,104,night,,main-game/non-prod-game/game/days/day104_non_canon.rpy,639,,,label,medium,
day104_4_missy_repair,choice,day104_4_missy_repair,104,night,,main-game/non-prod-game/game/days/day104_non_canon.rpy,687,,,label,medium,
day104_4_missy_repair_menu_1,choice,day104_4_missy_repair,104,night,,main-game/non-prod-game/game/days/day104_non_canon.rpy,722,day104_4_missy_repair,,dag_choice,high,DAG_CHOICE
day104_night,spine,day104_night,104,night,,main-game/non-prod-game/game/days/day104_non_canon.rpy,777,,,label,medium,
day104_5_triumphant_chapter,spine,day104_5_triumphant_chapter,104,night,,main-game/non-prod-game/game/days/day104_non_canon.rpy,785,,,label,medium,
day104_5_triumphant_chapter_manuscript_day4_triumphant_chapter,book1,day104_5_triumphant_chapter,104,night,,main-game/non-prod-game/game/days/day104_non_canon.rpy,895,day104_5_triumphant_chapter,day4_triumphant_chapter,manuscript_progress,high,
day104_5_triumphant_chapter_book1_write_896,book1,day104_5_triumphant_chapter,104,night,,main-game/non-prod-game/game/days/day104_non_canon.rpy,896,day104_5_triumphant_chapter,,book1_call,high,
day104_night_consequence_window,consequence_window,day104_night_consequence_window,104,night,,main-game/non-prod-game/game/days/day104_non_canon.rpy,911,,,label,medium,
day104_6_false_dawn_ending,deadline_gate,day104_6_false_dawn_ending,104,ending,,main-game/non-prod-game/game/days/day104_non_canon.rpy,922,,,label,medium,
day104_6_false_dawn_ending_gate_960,deadline_gate,day104_6_false_dawn_ending,104,ending,,main-game/non-prod-game/game/days/day104_non_canon.rpy,960,day104_6_false_dawn_ending,"Expression(Compare(Attribute(Name('story', Load()), 'manuscript_progress', Load()), [Lt()], [Constant(2)]))",if_gate,high,
day104_6_false_dawn_ending_to_game_over_deadline_2,ending,day104_6_false_dawn_ending,104,ending,,main-game/non-prod-game/game/days/day104_non_canon.rpy,963,day104_6_false_dawn_ending,jump game_over_deadline_2,jump_fail,high,
day105_1_monster_reemerges,spine,day105_1_monster_reemerges,105,morning,,main-game/non-prod-game/game/days/day105_non_canon.rpy,68,,,label,medium,
day105_2_the_summons,spine,day105_2_the_summons,105,afternoon,,main-game/non-prod-game/game/days/day105_non_canon.rpy,113,,,label,medium,
day105_3_leverage_collapses,spine,day105_3_leverage_collapses,105,evening,,main-game/non-prod-game/game/days/day105_non_canon.rpy,193,,,label,medium,
day105_4_why_did_you_do_it,choice,day105_4_why_did_you_do_it,105,night,,main-game/non-prod-game/game/days/day105_non_canon.rpy,311,,,label,medium,
day105_4_why_did_you_do_it_menu_1,choice,day105_4_why_did_you_do_it,105,night,,main-game/non-prod-game/game/days/day105_non_canon.rpy,343,day105_4_why_did_you_do_it,,dag_choice,high,DAG_CHOICE
day105_4_motivation_observer,spine,day105_4_motivation_observer,105,night,,main-game/non-prod-game/game/days/day105_non_canon.rpy,372,,,label,medium,
day105_4_motivation_predator,spine,day105_4_motivation_predator,105,night,,main-game/non-prod-game/game/days/day105_non_canon.rpy,419,,,label,medium,
day105_4_motivation_prey,spine,day105_4_motivation_prey,105,night,,main-game/non-prod-game/game/days/day105_non_canon.rpy,468,,,label,medium,
day105_4_motivation_ghost,spine,day105_4_motivation_ghost,105,night,,main-game/non-prod-game/game/days/day105_non_canon.rpy,515,,,label,medium,
day105_5_gideon_marks_cora,spine,day105_5_gideon_marks_cora,105,night,,main-game/non-prod-game/game/days/day105_non_canon.rpy,560,,,label,medium,
day105_5_gideon_marks_cora_menu_1,choice,day105_5_gideon_marks_cora,105,night,,main-game/non-prod-game/game/days/day105_non_canon.rpy,663,day105_5_gideon_marks_cora,,dag_choice,high,DAG_CHOICE
day105_6_manuscript_reckoning,write_gate,day105_6_manuscript_reckoning,105,manuscript,,main-game/non-prod-game/game/days/day105_non_canon.rpy,754,,,label,medium,
day105_6_manuscript_reckoning_gate_756,deadline_gate,day105_6_manuscript_reckoning,105,manuscript,,main-game/non-prod-game/game/days/day105_non_canon.rpy,756,day105_6_manuscript_reckoning,"Expression(Compare(Attribute(Name('player', Load()), 'corruption_level', Load()), [Lt()], [Subscript(Name('WRITE_GATE_CH2', Load()), Constant(1), Load())]))",if_gate,high,
day105_6_manuscript_reckoning_to_bad_ending_rejection,ending,day105_6_manuscript_reckoning,105,manuscript,,main-game/non-prod-game/game/days/day105_non_canon.rpy,759,day105_6_manuscript_reckoning,jump bad_ending_rejection,jump_fail,high,
day105_6_manuscript_reckoning_manuscript_day5_reckoning_chapter,book1,day105_6_manuscript_reckoning,105,manuscript,,main-game/non-prod-game/game/days/day105_non_canon.rpy,874,day105_6_manuscript_reckoning,day5_reckoning_chapter,manuscript_progress,high,
day105_6_manuscript_reckoning_book1_write_877,book1,day105_6_manuscript_reckoning,105,manuscript,,main-game/non-prod-game/game/days/day105_non_canon.rpy,877,day105_6_manuscript_reckoning,,book1_call,high,
day105_7_release_one_ending,spine,day105_7_release_one_ending,105,ending,,main-game/non-prod-game/game/days/day105_non_canon.rpy,894,,,label,medium,
game_over_dismissed,ending,game_over_dismissed,,,,main-game/non-prod-game/game/shared/endings.rpy,11,,,label,medium,
bad_ending_rejection,ending,bad_ending_rejection,,ending,,main-game/non-prod-game/game/shared/endings.rpy,35,,,label,medium,
game_over_deadline_1,ending,game_over_deadline_1,,,,main-game/non-prod-game/game/shared/endings.rpy,58,,,label,medium,
game_over_deadline_2,ending,game_over_deadline_2,,,,main-game/non-prod-game/game/shared/endings.rpy,72,,,label,medium,
watch_suspicion,consequence_window,watch_suspicion,,,,main-game/non-prod-game/game/shared/story_chains_non_canon.rpy,24,,,label,medium,
watch_suspicion_to_game_over_dismissed,ending,watch_suspicion,,,,main-game/non-prod-game/game/shared/story_chains_non_canon.rpy,29,watch_suspicion,jump game_over_dismissed,jump_fail,high,
check_confrontations,consequence_window,check_confrontations,,,,main-game/non-prod-game/game/shared/story_chains_non_canon.rpy,48,,,label,medium,
consume_pending_penance,penance,consume_pending_penance,,ending,,main-game/non-prod-game/game/shared/story_chains_non_canon.rpy,55,,,label,medium,
story_window_penance_gate,penance,story_window_penance_gate,,,,main-game/non-prod-game/game/shared/story_chains_non_canon.rpy,65,,,label,medium,
advance_after_confrontation,spine,advance_after_confrontation,,,,main-game/non-prod-game/game/shared/story_chains_non_canon.rpy,83,,,label,medium,
stern_chain_1,choice,stern_chain_1,,,,main-game/non-prod-game/game/shared/story_chains_non_canon.rpy,103,,,label,medium,
stern_chain_1_menu_1,choice,stern_chain_1,,,,main-game/non-prod-game/game/shared/story_chains_non_canon.rpy,129,stern_chain_1,,dag_choice,high,DAG_CHOICE
stern_chain_2,choice,stern_chain_2,,,,main-game/non-prod-game/game/shared/story_chains_non_canon.rpy,171,,,label,medium,
stern_chain_2_menu_1,choice,stern_chain_2,,,,main-game/non-prod-game/game/shared/story_chains_non_canon.rpy,193,stern_chain_2,,dag_choice,high,DAG_CHOICE
stern_chain_3,choice,stern_chain_3,,,,main-game/non-prod-game/game/shared/story_chains_non_canon.rpy,236,,,label,medium,
stern_chain_3_menu_1,choice,stern_chain_3,,,,main-game/non-prod-game/game/shared/story_chains_non_canon.rpy,258,stern_chain_3,,dag_choice,high,DAG_CHOICE
missy_chain_1,choice,missy_chain_1,,,,main-game/non-prod-game/game/shared/story_chains_non_canon.rpy,322,,,label,medium,
missy_chain_1_menu_1,choice,missy_chain_1,,,,main-game/non-prod-game/game/shared/story_chains_non_canon.rpy,348,missy_chain_1,,dag_choice,high,DAG_CHOICE
missy_chain_2,choice,missy_chain_2,,,,main-game/non-prod-game/game/shared/story_chains_non_canon.rpy,387,,,label,medium,
missy_chain_2_menu_1,choice,missy_chain_2,,,,main-game/non-prod-game/game/shared/story_chains_non_canon.rpy,411,missy_chain_2,,dag_choice,high,DAG_CHOICE
missy_chain_3,choice,missy_chain_3,,,,main-game/non-prod-game/game/shared/story_chains_non_canon.rpy,450,,,label,medium,
missy_chain_3_menu_1,choice,missy_chain_3,,,,main-game/non-prod-game/game/shared/story_chains_non_canon.rpy,472,missy_chain_3,,dag_choice,high,DAG_CHOICE
vance_chain_1,choice,vance_chain_1,,,,main-game/non-prod-game/game/shared/story_chains_non_canon.rpy,529,,,label,medium,
vance_chain_1_menu_1,choice,vance_chain_1,,,,main-game/non-prod-game/game/shared/story_chains_non_canon.rpy,553,vance_chain_1,,dag_choice,high,DAG_CHOICE
vance_chain_2,choice,vance_chain_2,,,,main-game/non-prod-game/game/shared/story_chains_non_canon.rpy,586,,,label,medium,
vance_chain_2_menu_1,choice,vance_chain_2,,,,main-game/non-prod-game/game/shared/story_chains_non_canon.rpy,606,vance_chain_2,,dag_choice,high,DAG_CHOICE
vance_chain_3,choice,vance_chain_3,,,,main-game/non-prod-game/game/shared/story_chains_non_canon.rpy,647,,,label,medium,
vance_chain_3_menu_1,choice,vance_chain_3,,,,main-game/non-prod-game/game/shared/story_chains_non_canon.rpy,669,vance_chain_3,,dag_choice,high,DAG_CHOICE
confrontation_stern,spine,confrontation_stern,,,,main-game/non-prod-game/game/shared/story_chains_non_canon.rpy,718,,,label,medium,
confrontation_vance,spine,confrontation_vance,,,,main-game/non-prod-game/game/shared/story_chains_non_canon.rpy,755,,,label,medium,
confrontation_missy,spine,confrontation_missy,,,,main-game/non-prod-game/game/shared/story_chains_non_canon.rpy,792,,,label,medium,
